"rank","Zone","cattle_at_risk","cumulative_percent","priority_tier"
1,"Dasenech (Kuraz)",357108,7.8405680036025,"Tier 1 (Top 10%)"
2,"Gnangatom",241961,13.152999186101,"Tier 1 (Top 10%)"
3,"Hamer",237769,18.3733919346492,"Tier 1 (Top 10%)"
4,"Omo Nada",70791,19.9276602499572,"Tier 1 (Top 10%)"
5,"Sekoru",70587,21.4774495956742,"Tier 1 (Top 10%)"
6,"Bako Gazer",55913,22.7050605110987,"Tier 1 (Top 10%)"
7,"Kucha",55687,23.9277094307998,"Tier 1 (Top 10%)"
8,"Moyale",55285,25.1415321457184,"Tier 1 (Top 10%)"
9,"Teltele",50824,26.2574103344319,"Tier 1 (Top 10%)"
10,"Mana Sibu",50540,27.3670530948911,"Tier 1 (Top 10%)"
11,"Boricha",47337,28.4063716416236,"Tier 1 (Top 10%)"
12,"Gambela Zuria",46811,29.4341414726457,"Tier 1 (Top 10%)"
13,"Bena Tsemay",44855,30.4189658893532,"Tier 1 (Top 10%)"
14,"Konso",44578,31.3977085679395,"Tier 1 (Top 10%)"
15,"Selamgo",42539,32.3316835063482,"Tier 1 (Top 10%)"
16,"Male",39711,33.2035676310137,"Tier 1 (Top 10%)"
17,"Chena",39344,34.0673940015619,"Tier 1 (Top 10%)"
18,"Zala",37948,34.9005701684378,"Tier 1 (Top 10%)"
19,"Gena Bosa",37576,35.7255788025299,"Tier 1 (Top 10%)"
20,"Assosa",37276,36.5440007166351,"Tier 1 (Top 10%)"
21,"Goma",37137,37.3593707838131,"Tier 1 (Top 10%)"
22,"Chora",36020,38.1502162969065,"Tier 1 (Top 10%)"
23,"Soro",35371,38.9268125390949,"Tier 1 (Top 10%)"
24,"Dedo",35072,39.6968440170297,"Tier 1 (Top 10%)"
25,"Kemba",34017,40.443712196344,"Tier 1 (Top 10%)"
26,"Darimu",33424,41.1775606258174,"Tier 2 (Top 20%)"
27,"Ofa",32370,41.8882677124036,"Tier 2 (Top 20%)"
28,"Konta",32174,42.594671475265,"Tier 2 (Top 20%)"
29,"Debub Bench",32137,43.3002628759947,"Tier 2 (Top 20%)"
30,"Kersa",31620,43.9945031626136,"Tier 2 (Top 20%)"
31,"Arba Minch Zuria",31003,44.6751967617928,"Tier 2 (Top 20%)"
32,"Shebe Sambo",30919,45.3540460793757,"Tier 2 (Top 20%)"
33,"Surma",30749,46.0291629222993,"Tier 2 (Top 20%)"
34,"Tembaro",30607,46.7011620510958,"Tier 2 (Top 20%)"
35,"Mena",30299,47.3663988140391,"Tier 2 (Top 20%)"
36,"Awasa Zuria",30053,48.0262344665931,"Tier 2 (Top 20%)"
37,"Bonke",29611,48.6763656850332,"Tier 2 (Top 20%)"
38,"Damot Gale",29589,49.3260138773408,"Tier 2 (Top 20%)"
39,"Denibu Gofa",29495,49.9735982307192,"Tier 2 (Top 20%)"
40,"Gudetu Kondole",29346,50.6179111798374,"Tier 2 (Top 20%)"
41,"Lalo Kile",29222,51.2595016180278,"Tier 2 (Top 20%)"
42,"Decha",29086,51.8981060764907,"Tier 2 (Top 20%)"
43,"Shay Bench",28835,52.5311996458979,"Tier 2 (Top 20%)"
44,"Melekoza",28290,53.1523273406623,"Tier 2 (Top 20%)"
45,"Humbo",27638,53.7591398973218,"Tier 2 (Top 20%)"
46,"Menit Goldiye",27436,54.3615173958568,"Tier 2 (Top 20%)"
47,"Tocha",26330,54.9396118533735,"Tier 2 (Top 20%)"
48,"Mareka",25930,55.5089240175742,"Tier 2 (Top 20%)"
49,"Gida Ayana",25918,56.0779727129756,"Tier 2 (Top 20%)"
50,"Boloso sore",25899,56.6466042494444,"Tier 2 (Top 20%)"
51,"Kindo Dida",25155,57.1989007203457,"Tier 3 (Top 50%)"
52,"Boloso Bombe",24961,57.7469377789888,"Tier 3 (Top 50%)"
53,"Loka Abaya",24306,58.2805938323271,"Tier 3 (Top 50%)"
54,"Sibu Sire",23709,58.8011423128916,"Tier 3 (Top 50%)"
55,"Gembora",23697,59.3214273246566,"Tier 3 (Top 50%)"
56,"Loma Bosa",23412,59.835454952434,"Tier 3 (Top 50%)"
57,"Miyo",23349,60.3480993690142,"Tier 3 (Top 50%)"
58,"Sayo",23142,60.8561989488034,"Tier 3 (Top 50%)"
59,"Begi",22130,61.3420793265035,"Tier 3 (Top 50%)"
60,"Nejo",22064,61.8265106258065,"Tier 3 (Top 50%)"
61,"Semen Bench",22020,62.3099758728447,"Tier 3 (Top 50%)"
62,"Gidami",21428,62.7804433257754,"Tier 3 (Top 50%)"
63,"Sodo Zuria",21346,63.2491104085764,"Tier 3 (Top 50%)"
64,"Jarso",21213,63.7148573788499,"Tier 3 (Top 50%)"
65,"Maokomo Special",20548,64.1660037864858,"Tier 3 (Top 50%)"
66,"Siraro",20485,64.6157669829244,"Tier 3 (Top 50%)"
67,"Menjiwo",20155,65.0582847873774,"Tier 3 (Top 50%)"
68,"Amaro",20040,65.4982776825021,"Tier 3 (Top 50%)"
69,"Abeshege",19915,65.9355261109656,"Tier 3 (Top 50%)"
70,"Guto Gida",19583,66.3654852359769,"Tier 3 (Top 50%)"
71,"Gawo Kebe",19541,66.7945222201901,"Tier 3 (Top 50%)"
72,"Kiltu Kara",18877,67.2089805974989,"Tier 3 (Top 50%)"
73,"Hadero Tubito",18872,67.6233291961413,"Tier 3 (Top 50%)"
74,"Dera",18648,68.0327597105268,"Tier 3 (Top 50%)"
75,"Enemorina Eaner",18586,68.4408289694484,"Tier 3 (Top 50%)"
76,"Itang",18538,68.847844353172,"Tier 3 (Top 50%)"
77,"Bio Jiganifado",18494,69.2538936846309,"Tier 3 (Top 50%)"
78,"Bambasi",18389,69.6576376640944,"Tier 3 (Top 50%)"
79,"Alge Sachi",18344,70.0603936355599,"Tier 3 (Top 50%)"
80,"Odo Shakiso",18218,70.4603831846308,"Tier 3 (Top 50%)"
81,"Badele Zuria",18213,70.8602629550353,"Tier 3 (Top 50%)"
82,"Burji",18077,71.2571567457124,"Tier 3 (Top 50%)"
83,"Baso Liben",17418,71.6395817081517,"Tier 3 (Top 50%)"
84,"Gibe",17379,72.0211503969926,"Tier 3 (Top 50%)"
85,"Dedesa",17109,72.3967910378453,"Tier 3 (Top 50%)"
86,"Diga",17026,72.770609352835,"Tier 3 (Top 50%)"
87,"Sasiga",16885,73.1413319094308,"Tier 3 (Top 50%)"
88,"Derashe",16741,73.508892840433,"Tier 3 (Top 50%)"
89,"Babo",16607,73.8735117031743,"Tier 3 (Top 50%)"
90,"Gimbo",16473,74.2351884976548,"Tier 3 (Top 50%)"
91,"Chuko",15833,74.5828136228299,"Tier 3 (Top 50%)"
92,"Yeki",15755,74.9287262008085,"Tier 3 (Top 50%)"
93,"Metu Zuria",15684,75.2730799217234,"Tier 3 (Top 50%)"
94,"Esira",15664,75.6169945279726,"Tier 3 (Top 50%)"
95,"Ale",15481,75.9568912350298,"Tier 3 (Top 50%)"
96,"Mirab Abaya",15429,76.2956462439559,"Tier 3 (Top 50%)"
97,"Menit Shasha",15241,76.6302735750235,"Tier 3 (Top 50%)"
98,"Diguna Fango",15073,76.9612123428985,"Tier 3 (Top 50%)"
99,"Cheta",15031,77.2912289699753,"Tier 3 (Top 50%)"
100,"Kindo Koysha",14938,77.6192037138562,"Tier 3 (Top 50%)"
101,"Ubadebretsehay",14936,77.9471345462705,"Tier 3 (Top 50%)"
102,"Dire",14931,78.2749556000184,"Tier 3 (Top 50%)"
103,"Yayu",14923,78.6026010078999,"Tier 3 (Top 50%)"
104,"Damot Sore",14756,78.9265798083221,"Tier 3 (Top 50%)"
105,"Dabo Hana",14570,79.2464748423523,"Tier 3 (Top 50%)"
106,"Guliso",14370,79.5619787297247,"Tier 3 (Top 50%)"
107,"Yem",14350,79.8770435024313,"Tier 3 (Top 50%)"
108,"Dale Sadi",14243,80.1897590116758,"Tier 3 (Top 50%)"
109,"Ayira",14008,80.4973149235973,"Tier 3 (Top 50%)"
110,"Misrak Badawacho",13879,80.8020385459245,"Tier 3 (Top 50%)"
111,"Limu",13859,81.1063230535858,"Tier 3 (Top 50%)"
112,"Ababo",13841,81.410212358048,"Tier 3 (Top 50%)"
113,"Kurmuk",13778,81.7127184513128,"Tier 3 (Top 50%)"
114,"Bure",13661,82.0126557237828,"Tier 3 (Top 50%)"
115,"Boji Chekorsa",13570,82.3105950245235,"Tier 3 (Top 50%)"
116,"Lare",13522,82.6074804500662,"Tier 3 (Top 50%)"
117,"Seka Chekorsa",13467,82.903158310278,"Tier 3 (Top 50%)"
118,"Bule Hora",13452,83.1985068344904,"Tier 3 (Top 50%)"
119,"Gumay",13406,83.4928453949716,"Tier 3 (Top 50%)"
120,"Abaya",13122,83.7809485271984,"Tier 3 (Top 50%)"
121,"Boreda",12902,84.0642213981016,"Tier 3 (Top 50%)"
122,"Dillo",12700,84.3430592108802,"Tier 3 (Top 50%)"
123,"Bensa",12543,84.6184499735324,"Tier 3 (Top 50%)"
124,"Alle",12374,84.8901302172586,"Lower Priority"
125,"Borecha",12357,85.1614372135188,"Lower Priority"
126,"Limu Seka",12330,85.4321514049803,"Lower Priority"
127,"Gelana",12064,85.6970253713867,"Lower Priority"
128,"Dara",12055,85.9617017361935,"Lower Priority"
129,"Melka Soda",11993,86.2250168455364,"Lower Priority"
130,"Wama Hagalo",11710,86.4821184823582,"Lower Priority"
131,"Adola",11521,86.7350704855884,"Lower Priority"
132,"Geze Gofa",11483,86.9871881709535,"Lower Priority"
133,"Wenbera",11206,87.2332241181974,"Lower Priority"
134,"Nunu Kumba",11192,87.4789526851752,"Lower Priority"
135,"Jimma Horo",11141,87.7235615097553,"Lower Priority"
136,"Yirgachefe",10798,87.960639517817,"Lower Priority"
137,"Chwaka",10605,88.1934800693538,"Lower Priority"
138,"Kiremu",10192,88.4172529030419,"Lower Priority"
139,"Bita",10117,88.6393790567334,"Lower Priority"
140,"Maji",10075,88.8605830696267,"Lower Priority"
141,"Dita",9955,89.0791523945252,"Lower Priority"
142,"Bilo Nopha",9613,89.2902128586387,"Lower Priority"
143,"Aroresa",9603,89.5010537654192,"Lower Priority"
144,"Bilidigilu",9484,89.7092819399383,"Lower Priority"
145,"Yama Logi Welel",9479,89.917400335791,"Lower Priority"
146,"Dibat",9444,90.1247502809785,"Lower Priority"
147,"Saba Boru",9420,90.3315732885671,"Lower Priority"
148,"Debre Elias",9390,90.5377376241569,"Lower Priority"
149,"Jimma Arjo",9041,90.7362394088287,"Lower Priority"
150,"Kochere",8952,90.9327871332377,"Lower Priority"
151,"Yubdo",8874,91.1276223104501,"Lower Priority"
152,"Abe Dongoro",8828,91.3214475239312,"Lower Priority"
153,"Anfilo",8675,91.511913510219,"Lower Priority"
154,"Gaji",8510,91.6987568005139,"Lower Priority"
155,"Kercha",8509,91.8855781350756,"Lower Priority"
156,"Nole Kaba",8476,92.0716749304387,"Lower Priority"
157,"Dima",8459,92.2573984783359,"Lower Priority"
158,"Hurumu",8425,92.4423755313013,"Lower Priority"
159,"Bila Seyo",8412,92.6270671597339,"Lower Priority"
160,"Basketo",8047,92.8037449455158,"Lower Priority"
161,"Godere",8041,92.9802909968979,"Lower Priority"
162,"Becho",7911,93.1539828029523,"Lower Priority"
163,"Lalo Asabi",7889,93.3271915828744,"Lower Priority"
164,"Damot Weydie",7873,93.5000490710639,"Lower Priority"
165,"Harena Buluk",7459,93.6638168856715,"Lower Priority"
166,"Dorani",7204,93.8219859882901,"Lower Priority"
167,"Leka Dulecha",7143,93.9788157911781,"Lower Priority"
168,"Jawi",7114,94.1350088778008,"Lower Priority"
169,"Girja (Harenfema)",6728,94.2827270513736,"Lower Priority"
170,"Wayu Tuka",6695,94.4297206857478,"Lower Priority"
171,"Bulen",6651,94.5757482678573,"Lower Priority"
172,"Wara Jarso",6634,94.7214026025009,"Lower Priority"
173,"Hawa Galan",6497,94.8640490016838,"Lower Priority"
174,"Daramalo",6424,95.0050926323365,"Lower Priority"
175,"Alaba",6418,95.1460045285895,"Lower Priority"
176,"Dugda Dawa",6145,95.2809225096545,"Lower Priority"
177,"Shashemene Zuria",6125,95.4154013760536,"Lower Priority"
178,"Haro Limu",6124,95.5498582867195,"Lower Priority"
179,"Nefas Silk",5809,95.6773991413991,"Lower Priority"
180,"Gurafereda",5700,95.8025468211501,"Lower Priority"
181,"Halu",5605,95.9256087062386,"Lower Priority"
182,"Ginde Beret",5545,96.0473532473298,"Lower Priority"
183,"Jarte Jardega",5440,96.1667924364255,"Lower Priority"
184,"Sheka",5282,96.2827626196615,"Lower Priority"
185,"Abay Chomen",5277,96.398623024231,"Lower Priority"
186,"Yaso",5164,96.5120024309388,"Lower Priority"
187,"Guzamn",5132,96.6246792541813,"Lower Priority"
188,"Gimbi",5066,96.7359069990267,"Lower Priority"
189,"Sayo Nole",5033,96.8464102046735,"Lower Priority"
190,"Boji Dirmeji",4891,96.9537956961932,"Lower Priority"
191,"Getawa",4786,97.0588758357175,"Lower Priority"
192,"Nenesebo",4712,97.1623312509784,"Lower Priority"
193,"Dale Wabera",4600,97.2633276241108,"Lower Priority"
194,"Ibantu",4549,97.3632042548455,"Lower Priority"
195,"Aneded",4537,97.4628174167806,"Lower Priority"
196,"Abuna G/Beret",4357,97.5584785467237,"Lower Priority"
197,"Takusa",4330,97.6535468718679,"Lower Priority"
198,"Chencha",4265,97.7471880743483,"Lower Priority"
199,"Sirba Abay",4129,97.8378432971012,"Lower Priority"
200,"Kochere Gedeb",4035,97.926434680925,"Lower Priority"
201,"Wadera",3769,98.0091858396937,"Lower Priority"
202,"Haru",3505,98.086140684874,"Lower Priority"
203,"Tiro Afeta",3488,98.1627222825883,"Lower Priority"
204,"Kamashi",3450,98.2384695624376,"Lower Priority"
205,"Cheha",3429,98.3137557718878,"Lower Priority"
206,"Awabel",3310,98.3864292490766,"Lower Priority"
207,"Bero",3286,98.4585757886664,"Lower Priority"
208,"Meda Welabu",3063,98.5258261997326,"Lower Priority"
209,"Mengesh",3029,98.592330115867,"Lower Priority"
210,"Gelila",3014,98.658504696002,"Lower Priority"
211,"Agalometi",3004,98.7244597188041,"Lower Priority"
212,"Alfa",2923,98.7886363272098,"Lower Priority"
213,"Dolo Odo",2921,98.8527690241489,"Lower Priority"
214,"Meko",2713,98.9123349285637,"Lower Priority"
215,"Dila Zuria",2635,98.970188285782,"Lower Priority"
216,"Limu Kosa",2617,99.027646439801,"Lower Priority"
217,"Misha",2586,99.084423966088,"Lower Priority"
218,"Gechi",2541,99.1402134843771,"Lower Priority"
219,"Sale Nono",2505,99.1952125962677,"Lower Priority"
220,"Sherkole",2416,99.2482576478955,"Lower Priority"
221,"Abobo",2405,99.3010611864571,"Lower Priority"
222,"Ankasha",2165,99.3485953490292,"Lower Priority"
223,"Homa",2126,99.395273238003,"Lower Priority"
224,"Didu",2014,99.4394920848484,"Lower Priority"
225,"Gera",1951,99.4823277204965,"Lower Priority"
226,"Menge",1933,99.5247681529454,"Lower Priority"
227,"Amuru",1915,99.5668133821951,"Lower Priority"
228,"Goro Dola",1806,99.6064654365162,"Lower Priority"
229,"Jikawo",1792,99.6458101105713,"Lower Priority"
230,"Guba",1740,99.6840130864953,"Lower Priority"
231,"Wemberma",1722,99.7218208592201,"Lower Priority"
232,"Nono",1636,99.7577404388819,"Lower Priority"
233,"Guangua",1567,99.7921450729468,"Lower Priority"
234,"Yabelo",1544,99.8260447251461,"Lower Priority"
235,"Goba",1455,99.8579903170825,"Lower Priority"
236,"Anderacha",1273,99.8859399655602,"Lower Priority"
237,"Dangura",1243,99.9132309420393,"Lower Priority"
238,"Homosha",1009,99.9353842769285,"Lower Priority"
239,"Gog",765,99.9521804128951,"Lower Priority"
240,"Berbere",729,99.9681861424633,"Lower Priority"
241,"Quara",597,99.9812937152372,"Lower Priority"
242,"Adaba",380,99.9896368938873,"Lower Priority"
243,"Wantawo",220,99.994467155211,"Lower Priority"
244,"Jore",160,99.9979800725373,"Lower Priority"
245,"Akobo",82,99.9997804426671,"Lower Priority"
246,"Dolobay",10,100,"Lower Priority"
