"rank","LGA","cattle_at_risk","cumulative_percent","priority_tier"
280,"Warri South-West",982,96.6241323150388,"Tier 3 (Top 50%)"
281,"Ikpoba-Okha",947,96.6646025561637,"Tier 3 (Top 50%)"
282,"Guri",942,96.704859121253,"Tier 3 (Top 50%)"
283,"Nsukka",933,96.7447310694785,"Tier 3 (Top 50%)"
284,"Ezeagu",910,96.7836201079406,"Tier 3 (Top 50%)"
285,"Ilorin West",906,96.8223382055743,"Lower Priority"
286,"Rabah",891,96.8604152751015,"Lower Priority"
287,"Odogbolu",890,96.8984496094216,"Lower Priority"
288,"Ovia South-West",858,96.9351164171144,"Lower Priority"
289,"Bunza",853,96.9715695487718,"Lower Priority"
290,"Ijebu North",844,97.0076380635652,"Lower Priority"
291,"Gwadabawa",836,97.0433646967018,"Lower Priority"
292,"Tarka",811,97.0780229496609,"Lower Priority"
293,"Gujba",776,97.1111854703715,"Lower Priority"
294,"Igbo-Etiti",768,97.1440061094252,"Lower Priority"
295,"Egbeda",749,97.176014779544,"Lower Priority"
296,"Kubau",736,97.2074678919705,"Lower Priority"
297,"Iwo",728,97.2385791227402,"Lower Priority"
298,"Egbedore",727,97.2696476183028,"Lower Priority"
299,"Ughelli South",727,97.3007161138654,"Lower Priority"
300,"Daura",713,97.3311863165286,"Lower Priority"
301,"Kwaya Kusar",707,97.3614001079491,"Lower Priority"
302,"Bakura",706,97.3915711641626,"Lower Priority"
303,"Chanchaga",703,97.4216140147548,"Lower Priority"
304,"Ikole",697,97.4514004541043,"Lower Priority"
305,"Awka North",696,97.4811441582468,"Lower Priority"
306,"Ezza North",695,97.5108451271821,"Lower Priority"
307,"Ndokwa West",684,97.5400760088393,"Lower Priority"
308,"Zaki",679,97.5690932144611,"Lower Priority"
309,"Ikwo",674,97.5978967440473,"Lower Priority"
310,"Anambra East",672,97.6266148032193,"Lower Priority"
311,"Ogun Waterside",652,97.6544781582493,"Lower Priority"
312,"Aniocha South",650,97.6822560428651,"Lower Priority"
313,"Ife South",650,97.7100339274809,"Lower Priority"
314,"Arewa Dandi",647,97.7376836064754,"Lower Priority"
315,"Onicha",644,97.7652050798486,"Lower Priority"
316,"Isoko South",642,97.7926410828076,"Lower Priority"
317,"Ejigbo",636,97.819820674524,"Lower Priority"
318,"Ogbadibo",635,97.8469575310332,"Lower Priority"
319,"Ihiala",631,97.8739234467141,"Lower Priority"
320,"Ohaozara",622,97.9005047455311,"Lower Priority"
321,"Ivo",615,97.9267868978983,"Lower Priority"
322,"Babura",604,97.9525989629875,"Lower Priority"
323,"Ika North-East",590,97.9778127351772,"Lower Priority"
324,"Birnin Kebbi",566,98.0020008623965,"Lower Priority"
325,"Badagry",565,98.0261462544087,"Lower Priority"
326,"Jalingo",564,98.0502489112138,"Lower Priority"
327,"Ika South",557,98.0740524215691,"Lower Priority"
328,"Kura",551,98.0975995206819,"Lower Priority"
329,"Ethiope West",550,98.1211038845876,"Lower Priority"
330,"Obokun",548,98.144522778079,"Lower Priority"
331,"Ughelli North",548,98.1679416715705,"Lower Priority"
332,"Ila",547,98.1913178298549,"Lower Priority"
333,"Awgu",536,98.2142239008612,"Lower Priority"
334,"Oriade",515,98.2362325325183,"Lower Priority"
335,"Ezza South",513,98.2581556937612,"Lower Priority"
336,"Ola Oluwa",511,98.2799933845899,"Lower Priority"
337,"Esan North-East",505,98.3015746641761,"Lower Priority"
338,"Okpe",501,98.3229850029338,"Lower Priority"
339,"Enugu East",500,98.3443526064844,"Lower Priority"
340,"Ilaje",484,98.3650364467214,"Lower Priority"
341,"Mashi",482,98.3856348165442,"Lower Priority"
342,"Epe",479,98.4061049807457,"Lower Priority"
343,"Odigbo",472,98.4262759984974,"Lower Priority"
344,"Enugu North",460,98.445934193764,"Lower Priority"
345,"Wurno",455,98.4653787129951,"Lower Priority"
346,"Udu",443,98.4843104097409,"Lower Priority"
347,"Atakumosa West",441,98.5031566360725,"Lower Priority"
348,"Aninri",438,98.5218746567829,"Lower Priority"
349,"Ohaji/Egbema",437,98.5405499422861,"Lower Priority"
350,"Ethiope East",424,98.558669670097,"Lower Priority"
351,"Warri South",414,98.5763620458369,"Lower Priority"
352,"Ikorodu",411,98.5939262159555,"Lower Priority"
353,"Oshimili South",410,98.611447650867,"Lower Priority"
354,"Idanre",406,98.6287981449501,"Lower Priority"
355,"Oshimili North",400,98.6458922277906,"Lower Priority"
356,"Atakumosa East",399,98.662943575424,"Lower Priority"
357,"Idah",396,98.6798667174361,"Lower Priority"
358,"Akoko North-East",388,98.6964479777914,"Lower Priority"
359,"Orumba North",388,98.7130292381466,"Lower Priority"
360,"Owan West",386,98.7295250280877,"Lower Priority"
361,"Lagelu",379,98.7457216715791,"Lower Priority"
362,"Irewole",377,98.7618328446562,"Lower Priority"
363,"Ede North",374,98.7778158121121,"Lower Priority"
364,"Ose",369,98.7935851035325,"Lower Priority"
365,"Nkanu West",363,98.8090979837102,"Lower Priority"
366,"Offa",360,98.8244826582666,"Lower Priority"
367,"Sabon Birni",353,98.8395681863734,"Lower Priority"
368,"Awka South",350,98.8545255088588,"Lower Priority"
369,"Obubra",336,98.8688845384448,"Lower Priority"
370,"Ogori/Magongo",335,98.8832008328237,"Lower Priority"
371,"Sapele",335,98.8975171272026,"Lower Priority"
372,"Boripe",332,98.9117052159602,"Lower Priority"
373,"Nnewi North",332,98.9258933047178,"Lower Priority"
374,"Aniocha North",326,98.9398249822328,"Lower Priority"
375,"Njikoka",320,98.9535002485052,"Lower Priority"
376,"Ibeju-Lekki",316,98.9670045739492,"Lower Priority"
377,"Ogoja",308,98.9801670177364,"Lower Priority"
378,"Odo-Otin",307,98.9932867263165,"Lower Priority"
379,"Oyo East",302,99.006192758861,"Lower Priority"
380,"Ese-Odo",290,99.0185859689204,"Lower Priority"
381,"Esan Central",288,99.0308937085655,"Lower Priority"
382,"Ojo",288,99.0432014482107,"Lower Priority"
383,"Umu Nneochi",286,99.0554237174416,"Lower Priority"
384,"Isoko North",285,99.0676032514655,"Lower Priority"
385,"Mbatoli",284,99.0797400502823,"Lower Priority"
386,"Oye",283,99.0918341138919,"Lower Priority"
387,"Abeokuta South",282,99.1038854422944,"Lower Priority"
388,"Ngor-Okpala",277,99.1157230946615,"Lower Priority"
389,"Kalgo",272,99.127347070993,"Lower Priority"
390,"Eti-Osa",265,99.1386719008748,"Lower Priority"
391,"Igbo-eze South",263,99.1499112603424,"Lower Priority"
392,"Esan West",258,99.1609369437746,"Lower Priority"
393,"Ikenne",257,99.1719198919996,"Lower Priority"
394,"Ondo West",257,99.1829028402246,"Lower Priority"
395,"Owo",257,99.1938857884496,"Lower Priority"
396,"Abi",256,99.2048260014675,"Lower Priority"
397,"Igbo-eze North",256,99.2157662144854,"Lower Priority"
398,"Ona Ara",256,99.2267064275034,"Lower Priority"
399,"Ogbaru",251,99.2374329644858,"Lower Priority"
400,"Ukwuani",251,99.2481595014682,"Lower Priority"
401,"Udenu",249,99.2588005680364,"Lower Priority"
402,"Ede South",244,99.2692279585691,"Lower Priority"
403,"Boluwaduro",239,99.2794416730663,"Lower Priority"
404,"Afikpo North",230,99.2892707706995,"Lower Priority"
405,"Ijebu North-East",225,99.2988861922973,"Lower Priority"
406,"Ekeremor",222,99.3083734082738,"Lower Priority"
407,"Okitipupa",218,99.3176896834219,"Lower Priority"
408,"Ibadan South-West",217,99.3269632233628,"Lower Priority"
409,"Idemili North",215,99.3361512928896,"Lower Priority"
410,"Ikot Abasi",213,99.3452538920021,"Lower Priority"
411,"Obanliku",213,99.3543564911147,"Lower Priority"
412,"Ijebu-Ode",212,99.3634163550202,"Lower Priority"
413,"Obi Ngwa",211,99.3724334837185,"Lower Priority"
414,"Ikom",208,99.3813224067956,"Lower Priority"
415,"Southern Ijaw",202,99.38995491863,"Lower Priority"
416,"Akoko North-West",201,99.3985446952574,"Lower Priority"
417,"Ayedire",200,99.4070917366776,"Lower Priority"
418,"Irele",200,99.4156387780979,"Lower Priority"
419,"Onitsha North",195,99.4239721434826,"Lower Priority"
420,"Oguta",191,99.4321345680389,"Lower Priority"
421,"Zing",190,99.4402542573882,"Lower Priority"
422,"Ohafia",189,99.4483312115303,"Lower Priority"
423,"Orsu",189,99.4564081656724,"Lower Priority"
424,"Amuwo Odofin",188,99.4644423846075,"Lower Priority"
425,"Isokan",187,99.4724338683354,"Lower Priority"
426,"Mkpat Enin",187,99.4804253520633,"Lower Priority"
427,"Ilesha East",179,99.4880749541344,"Lower Priority"
428,"Oruk Anam",179,99.4957245562056,"Lower Priority"
429,"Oji-River",177,99.5032886878625,"Lower Priority"
430,"Essien Udim",174,99.5107246138981,"Lower Priority"
431,"Ilesha West",174,99.5181605399337,"Lower Priority"
432,"Boki",169,99.5253827899338,"Lower Priority"
433,"Oredo",168,99.5325623047268,"Lower Priority"
434,"Igueben",167,99.5396990843127,"Lower Priority"
435,"Oru East",165,99.5467503934844,"Lower Priority"
436,"Bende",163,99.5537162322419,"Lower Priority"
437,"Alimosho",161,99.5605966005852,"Lower Priority"
438,"Remo-North",160,99.5674342337214,"Lower Priority"
439,"Tureta",156,99.5741009260292,"Lower Priority"
440,"Ukwa East",154,99.5806821479228,"Lower Priority"
441,"Isa",153,99.5872206346093,"Lower Priority"
442,"Isiala Ngwa South",151,99.5936736508816,"Lower Priority"
443,"Gboyin",150,99.6000839319467,"Lower Priority"
444,"Akoko South-West",149,99.6064514778048,"Lower Priority"
445,"Bekwarra",148,99.6127762884558,"Lower Priority"
446,"Aguata",147,99.6190583638997,"Lower Priority"
447,"Akure North",147,99.6253404393436,"Lower Priority"
448,"Bomadi",147,99.6316225147875,"Lower Priority"
449,"Oyi",144,99.63777638461,"Lower Priority"
450,"Anaocha",143,99.6438875192255,"Lower Priority"
451,"Afikpo South",138,99.6497849778055,"Lower Priority"
452,"Sagbama",135,99.6555542307641,"Lower Priority"
453,"Akamkpa",134,99.6612807485157,"Lower Priority"
454,"Ekiti West",134,99.6670072662673,"Lower Priority"
455,"Obot Akara",134,99.6727337840188,"Lower Priority"
456,"Ukwa West",128,99.6782038905278,"Lower Priority"
457,"Ideato North",127,99.6836312618296,"Lower Priority"
458,"Ekiti East",124,99.6889304275102,"Lower Priority"
459,"Ondo East",124,99.6942295931907,"Lower Priority"
460,"Ini",123,99.6994860236642,"Lower Priority"
461,"Nnewi South",123,99.7047424541376,"Lower Priority"
462,"Owerri West",123,99.7099988846111,"Lower Priority"
463,"Enugu South",121,99.7151698446703,"Lower Priority"
464,"Ukanafun",121,99.7203408047296,"Lower Priority"
465,"Owerri Municipal",120,99.7254690295817,"Lower Priority"
466,"Okobo",113,99.7302981079842,"Lower Priority"
467,"Ado-Ekiti",111,99.7350417159724,"Lower Priority"
468,"Okigwe",110,99.7397425887535,"Lower Priority"
469,"Irepodun/Ifelodun",108,99.7443579911205,"Lower Priority"
470,"Biase",104,99.748802452659,"Lower Priority"
471,"Brass",104,99.7532469141975,"Lower Priority"
472,"Ogba/Egbema/Ndoni",104,99.7576913757361,"Lower Priority"
473,"Orolu",103,99.7620931020675,"Lower Priority"
474,"Akure South",102,99.7664520931918,"Lower Priority"
475,"Umuahia North",102,99.7708110843161,"Lower Priority"
476,"Oru West",101,99.7751273402334,"Lower Priority"
477,"Nsit Ubium",100,99.7794008609435,"Lower Priority"
478,"Odukpani",99,99.7836316464465,"Lower Priority"
479,"Ido-Osi",98,99.7878196967424,"Lower Priority"
480,"Orlu",98,99.7920077470383,"Lower Priority"
481,"Ibesikpo Asutan",97,99.7961530621272,"Lower Priority"
482,"Ife Central",97,99.800298377216,"Lower Priority"
483,"Itu",95,99.8043582218906,"Lower Priority"
484,"Ijero",94,99.8083753313581,"Lower Priority"
485,"Patani",92,99.8123069704114,"Lower Priority"
486,"Ibiono Ibom",91,99.8161958742576,"Lower Priority"
487,"Orumba South",91,99.8200847781038,"Lower Priority"
488,"Owerri North",90,99.823930946743,"Lower Priority"
489,"Ugwunagbo",90,99.8277771153821,"Lower Priority"
490,"Umuahia South",90,99.8316232840212,"Lower Priority"
491,"Aboh-Mbaise",88,99.8353839822461,"Lower Priority"
492,"Arochukwu",88,99.839144680471,"Lower Priority"
493,"Egor",88,99.8429053786959,"Lower Priority"
494,"Isiala Ngwa North",86,99.8465806065066,"Lower Priority"
495,"Njaba",86,99.8502558343173,"Lower Priority"
496,"Idemili South",84,99.8538455917138,"Lower Priority"
497,"Isiala Mbano",83,99.8573926139032,"Lower Priority"
498,"Ile-Oluji/Okeigbo",82,99.8608969008855,"Lower Priority"
499,"Ikeduru",81,99.8643584526607,"Lower Priority"
500,"Osisioma Ngwa",81,99.8678200044359,"Lower Priority"
501,"Lagos Island",78,99.8711533505898,"Lower Priority"
502,"Ehime-Mbano",76,99.8744012263295,"Lower Priority"
503,"Isuikwuato",76,99.8776491020692,"Lower Priority"
504,"Ife East",75,99.8808542426018,"Lower Priority"
505,"Ikere",75,99.8840593831344,"Lower Priority"
506,"Ogbia",75,99.887264523667,"Lower Priority"
507,"Obudu",74,99.8904269289925,"Lower Priority"
508,"Khana",72,99.8935038639038,"Lower Priority"
509,"Abak",69,99.8964525931937,"Lower Priority"
510,"Etinan",68,99.8993585872766,"Lower Priority"
511,"Oyigbo",68,99.9022645813595,"Lower Priority"
512,"Akoko South-East",67,99.9051278402353,"Lower Priority"
513,"Ikwuano",66,99.907948363904,"Lower Priority"
514,"Akpabuyo",65,99.9107261523655,"Lower Priority"
515,"Emure/Ise/Orun",64,99.91346120562,"Lower Priority"
516,"Nwangele",64,99.9161962588745,"Lower Priority"
517,"Etim Ekpo",62,99.9188458417148,"Lower Priority"
518,"Ezinihitte Mbaise",62,99.921495424555,"Lower Priority"
519,"Ifedayo",60,99.9240595369811,"Lower Priority"
520,"Yakurr",60,99.9266236494072,"Lower Priority"
521,"Ilejemeje",59,99.9291450266262,"Lower Priority"
522,"Esit Eket",58,99.931623668638,"Lower Priority"
523,"Ikono",56,99.9340168402357,"Lower Priority"
524,"Ideato South",55,99.9363672766263,"Lower Priority"
525,"Nsit Atai",54,99.9386749778097,"Lower Priority"
526,"Uruan",54,99.9409826789932,"Lower Priority"
527,"Yenagoa",53,99.9432476449696,"Lower Priority"
528,"Ahiazu-Mbaise",52,99.9454698757388,"Lower Priority"
529,"Efon",51,99.947649371301,"Lower Priority"
530,"Ifedore",48,99.9497006612419,"Lower Priority"
531,"Urue Offong",48,99.9517519511827,"Lower Priority"
532,"Degema",47,99.9537605059165,"Lower Priority"
533,"Emuoha",47,99.9557690606502,"Lower Priority"
534,"Etung",47,99.957777615384,"Lower Priority"
535,"Nembe",46,99.9597434349106,"Lower Priority"
536,"Eket",45,99.9616665192302,"Lower Priority"
537,"Ika",44,99.9635468683427,"Lower Priority"
538,"Ikwerre",44,99.9654272174551,"Lower Priority"
539,"Obowo",44,99.9673075665676,"Lower Priority"
540,"Abua/Odual",41,99.9690597100587,"Lower Priority"
541,"Ihitte/Uboma",40,99.9707691183428,"Lower Priority"
542,"Kolokuma/Opokuma",38,99.9723930562126,"Lower Priority"
543,"Oron",36,99.9739315236683,"Lower Priority"
544,"Ekiti South-West",35,99.9754272559168,"Lower Priority"
545,"Onna",35,99.9769229881653,"Lower Priority"
546,"Uyo",35,99.9784187204139,"Lower Priority"
547,"Ise/Orun",34,99.9798717174553,"Lower Priority"
548,"Moba",33,99.9812819792897,"Lower Priority"
549,"Ikot Ekpene",32,99.9826495059169,"Lower Priority"
550,"Calabar",31,99.983974297337,"Lower Priority"
551,"Eastern Obolo",31,99.9852990887572,"Lower Priority"
552,"Omumma",30,99.9865811449702,"Lower Priority"
553,"Akuku-Toru",29,99.9878204659762,"Lower Priority"
554,"Etche",28,99.989017051775,"Lower Priority"
555,"Ahoada West",27,99.9901709023667,"Lower Priority"
556,"Bonny",27,99.9913247529584,"Lower Priority"
557,"Eleme",26,99.9924358683431,"Lower Priority"
558,"Nsit Ibom",26,99.9935469837277,"Lower Priority"
559,"Obio/Akpor",23,99.994529893491,"Lower Priority"
560,"Port Harcourt",21,99.9954273328402,"Lower Priority"
561,"Tai",19,99.9962393017751,"Lower Priority"
562,"Okrika",17,99.9969658002958,"Lower Priority"
563,"Andoni",15,99.9976068284023,"Lower Priority"
564,"Ahoada East",14,99.9982051213018,"Lower Priority"
565,"Gokana",12,99.998717943787,"Lower Priority"
566,"Ogu/Bolo",12,99.9992307662722,"Lower Priority"
567,"Asari-Toru",9,99.9996153831361,"Lower Priority"
568,"Calabar South",9,100,"Lower Priority"
